Institution,Contract,Supplier,Date,Amount
АД Електрани на Македонија - Скопје,Услуга од ископ на јаловина (откривка) во Рудник Суводол – ПЕ Рудници,"Друштво за градежништво, транспорт и трговија ТРАНС МЕТ ДОО Скопје",09.09.2014,79768000
Дирекција за технолошки индустриски развојни зони,Изведба на внатрешна инфраструктура за ТИРЗ Кичево,Друштво за градежништво и трговија ЖИКОЛ ДООЕЛ експорт импорт Струмица,31.03.2014,77987723
Министерство за образование и наука,Откуп на учебници за основно и средно образование,Друштво за графички услуги и трговија АРС ЛАМИНА ДОО Скопје,21.04.2014,77192686
Министерство за образование и наука,Санација на СД „Гоце Делчев“ Општина Карпош-Скопје,"Друштво за производство, трговија, градежништво, угостителство и услуги ВИА ДОО увоз - извоз Вевчани",06.08.2014,76397375
ЕВН Македонија АД- Скопје,Набавка на нафтени деривати (гориво) со користење на безготовинска картичка за плаќање,Друштво за трговија на нафтени деривати и услуги ЛУКОИЛ МАКЕДОНИЈА ДООЕЛ Скопје,18.02.2014,76239633
ЕВН Македонија АД- Скопје,Броила со вграден ГСМ модем и прекинувач,Elster GmbH,02.07.2014,75737652
Јавно претпријатие за државни патишта,Рехабилитација на државен пат Р2133 делница Липково - Оризари.,Компанија Ескаватори Урошевац Р.Косово,14.01.2014,73927000
Служба за општи и заеднички работи на Владата на Република Македонија,Изведување на градежни и градежно - занаетчиски работи за изработка на тераса со посебна заштита и кровна проодна тераса за објектот на Владата на Република Македонија,"Друштво за градежништво,трговија и услуги БАУЕР БГ ДОО Скопје",21.08.2014,73781015
АД Електрани на Македонија - Скопје,Одлеаноци за РЕК БИТОЛА,Челичен лив и гранулат ЖЕЛЕЗНИК АД Сопотница Демир Хисар,29.08.2014,73616356
ФОД ДООЕЛ Новаци АД ЕЛЕМ Скопје,Проектирање и изведба на хала и сообраќајно уредување со сите фази по повик со понудена цена за 1 м2,"Друштво за градежништво, производство и услуги БВ ИНЖЕНЕРИНГ Битола ДООЕЛ",05.03.2014,72570000
ЈП Комунална хигиена Скопје,горива,"Друштво за производство, трговија и услуги ПУЦКО ПЕТРОЛ увоз-извоз ДОО с.Пласница Пласница",11.03.2014,72484534
АД Електрани на Македонија - Скопје,Услуги за осигурување на имот и вработените во АД ЕЛЕМ за 3 осигурителни години во траење до 31.12.2016,Осигурување МАКЕДОНИЈА а.д.Скопје-Виена Иншуренс Груп,01.01.2014,72000000
Државен Универзитет во Тетово,"Реконструкција, адаптација и изградба на други објекти","Друштво за Градежништво производство,Промет и услуги ИНЖЕНЕРИНГ-ГРОУП ДООЕЛ експорт-импорт с.Желино-Желино",13.02.2014,71504185
ЈЗУ Институт за трансфузиона медицина на Република Македонија Скопје,Алтернативни лекови за премостување на инхибиторна активност,Друштво за медицинско снабдување увоз-извоз РЕПЛЕК АД Скопје,26.06.2014,68379173
ЕВН Македонија АД- Скопје,Набавка на нафтени деривати (гориво) со користење на безготовинска картичка за плаќање,МАКПЕТРОЛ Акционерско друштво за промет со нафта и нафтени деривати Скопје,11.02.2014,67636035
АД Електрани на Македонија - Скопје,Градежни работи за санација на оџак 1 со изработка на основен ревидиран проект по систем “клуч на рака” во ТЕ РЕК Битола;,"Друштво за изградба и одржување на топлотехнички постројки,трговија и услуги ВАТРОСТАЛНА Михајло и останати Друштво со ограничена одговорност Скопје",01.08.2014,67118400
Општина Гевгелија,Изградба на примарна и секундарна сообраќајна мрежа за Мултинаменски комплекс „МИЛЦИ“ Гевгелија,Друштво за градежништво проектирање и трговија ЕУРОИНГ Ѓорѓе ДООЕЛ Гевгелија,12.08.2014,66993134
ЈЗУ Градска општа болница „8-ми Септември“ Скопје,Изградба на примарна и секундарна сообраќајна мрежа за Мултинаменски комплекс „МИЛЦИ“ Гевгелија,Друштво за инженеринг и проектирање ДОТ АРХИТЕКТИ ДООЕЛ Скопје,29.04.2014,66224401
ЕВН Македонија АД- Скопје,Набавка на мерни ормари за полуиндиректни мерни уреди,"Друштво за производство,трговија и услуги СМЕЛТ-ИНГ ДОО Скопје",04.08.2014,66080000
ЈЗУ Универзитетска клиника за радиотерапија и онкологија,Лекови за потребите на ЈЗУ Универзитетска клиника за радиотерапија и онкологија за 2014 година,"Акционерско друштво за производство на лекови, медицинска опрема и материјал, промет и услуги Д-Р ПАНОВСКИ Скопје",03.04.2014,64426189
Министерство за транспорт и врски,"Изградба на фекалнa канализациja за село Лескоец-II и III фаза, општина Охрид по принцип „клуч во раце“","Трговско друштво за производство,трговија и услуги КОНТИ ХИДРОПЛАСТ ДООЕЛ Гевгелија",13.05.2014,63301100
АД Електрани на Македонија - Скопје,Услуги за осигурување на имот и вработените во АД ЕЛЕМ за 3 осигурителни години во траење до 31.12.2016,Осигурување МАКЕДОНИЈА а.д.Скопје-Виена Иншуренс Груп,01.01.2014,61800000
ЕВН Македонија АД- Скопје,"Елктромонтажни,градежни и земјени работи",Друштво за градежништво и градежно занаетчиски работи СПЕКТАРТЕРМО ДОО Скопје,28.04.2014,61360000
ЕВН Македонија АД- Скопје,Набавка на комуникациски уреди за системот за дојава и мониторинг на броила,Kremak EOOD,28.04.2014,60179979
Општина Кичево,"Реконструкција на ,,Булевар ослободување,, Оп. Кичево (повторена постапка)","Друштво за трговија,производство и услуги АС СЕЊАК увоз-извоз Селаудин Арифи ДООЕЛ Кичево",02.05.2014,60062000
"Министерство за земјоделство, шумарство и водостопанство",Изградба на брана “Конско“- Гевгелија,SERKA TAAHHUT INSAAT AS,27.10.2015,2442281400
Министерство за образование и наука,"Изградба на Факултет за физичко образование спорт и здравје при Универзитет Св. Кирил и Методиј, Скопје и Изградба на објект за Факултет за информатички науки и компјутерско инженерство, подземни гаражи и партерно уредување при Универзитет Св. Кирил и Методиј, Скопје",Градежно трговско друштво БЕТОН-ШТИП акционерско друштво Штип,26.11.2015,784641590
Служба за општи и заеднички работи на Владата на Република Македонија,"Одржување на хигиена, услуги за тековно одржување, дактилографски услуги, услуги за обезбедување ПП заштита и услуги за оперирање со ТТ централи за органите на Државната управа ",Друштво за обезбедување и услуги СЕКЈУРИКОМ МУЛТИСЕРВИС ИНТЕРНАЦИОНАЛ ДОО Скопје,31.08.2015,660834855
Акционерско друштво за изградба и стопанисување со станбен простор и со деловен простор од значење за Републиката - Скопје,Градежни работи за изградба на објект Државни институции ГП 7.1.1 ДУП Централно градско подрачје на Град Скопје-Мал Ринг во Скопје,"Друштво за производство,трговија градежништво и услуги ДЕКОН-КОМ ДООЕЛ увоз-извоз Скопје",20.08.2015,612902378
Министерство за образование и наука,"Изградба на Факултет за физичко образование спорт и здравје при Универзитет Св. Кирил и Методиј, Скопје и Изградба на објект за Факултет за информатички науки и компјутерско инженерство, подземни гаражи и партерно уредување при Универзитет Св. Кирил и Методиј, Скопје",Градежно трговско друштво БЕТОН-ШТИП акционерско друштво Штип,26.11.2015,432939675
Министерство за здравство,Набавка на лекови за потребите на Јавните здравствени установи во Република Македонија,Друштво за промет и услуги АЛКАЛОИД КОНС увоз извоз ДООЕЛ Скопје,14.08.2015,431811053
Министерство за здравство,Набавка на биохемиски тестови  за потребите на Јавните здравствени установи во Република Македонија,Друштво за промет и услуги БИОТЕК ДОО експорт-импорт Скопје,08.10.2015,430028518
Министерство за здравство,Набавка на лекови за потребите на Јавните здравствени установи во Република Македонија,"Друштво за трговија, производство и услуги ФЕНИКС ФАРМА ДООЕЛ Скопје",19.08.2015,395510594
Министерство за внатрешни работи на РМ,Телекомуникациски услуги за потребите на Министерството за внатрешни работи,Македонски Телеком Акционерско друштво за електронски комуникации - Скопје,01.04.2015,354000000
АД Електрани на Македонија - Скопје,Услуга од помошна механизација на повик за потребите на РЕК Битола,"Друштво за производство, трговија и услуги РУБИТОН увоз-извоз ДООЕЛ Битола",09.02.2015,346920000
Министерство за култура,Изградба на објект со скулптурална композиција,Друштво за градежништво БЕТОН Акционерско друштво Скопје,01.09.2015,342223926
Агенција за млади и спорт,изградба на затворен пливачки базен во општина Охрид,"Друштво за градежништво,трговија и услуги БАУЕР БГ ДОО Скопје",29.09.2015,297714000
Собрание на Република Македонија,Изведување на градежни и градежно - занаетчиски работи во објектот на Собранието на Република Македонија,Друштво за градежништво БЕТОН Акционерско друштво Скопје,27.03.2015,262911673
Министерство за здравство,Набавка на лекови за потребите на Јавните здравствени установи во Република Македонија,Трговско друштво за внатрешен и надворешен промет ЗЕГИН ДОО Скопје,14.08.2015,252755401
Општина Гази Баба,Изградба на Спортски комплекс “Фудбалски тренинг центар“,Акционерско друштво РАКОМЕТЕН КЛУБ ВАРДАР Скопје,30.06.2015,251077670
Општина Охрид,Изградба на административно деловно трговска зграда која вклучува изградба на затворен зелен пазар (трета објава),Трговско друштво за градежништво производство трговија и угостителство ИЛИНДЕН АД Струга,28.04.2015,239610029
Дирекција за задолжителни резерви на нафта и нафтени деривати,Набавка на 1 (еден) нафтен дериват – Еуродизел БС (Д-Е-V) за задолжителните резерви на Република Македонија,ОКТА Рафинерија на нафта Акционерско друштво-Скопје,11.05.2015,229200000
Дирекција за задолжителни резерви на нафта и нафтени деривати,Делива набавка на Еуродизел БС (Д-Е V),ОКТА Рафинерија на нафта Акционерско друштво-Скопје,15.09.2015,229200000
Министерство за здравство,Реконструкција и адаптација на Специјална болница Св.Еразмо Охрид,"Друштво за градежништво, производство, трговија, угостителство и услуги ВИА ИНЖИНЕРИНГ ДОО увоз-извоз Цветомир Вевчани",26.11.2015,219100195
Општина Охрид,"Модернизација, проширување и одржување на системот за јавното осветлување на Општина Охрид.",ICS - systémy s.r.o.,01.06.2015,215650980
АД Електрани на Македонија - Скопје,Услуга од помошна механизација на повик за потребите на РЕК Битола,"Друштво за трговија, производство и услуги МАРКОВСКИ КОМПАНИ Борче ДООЕЛ увоз-извоз Битола",09.02.2015,212400000
"ЈЗУ,,Психијатриска Болница,, - Демир Хисар",Лабораториски реагенси и лабораториски потрошен материјал,Трговско друштво за промет и услуги АХЕМА ДОО експорт-импорт Скопје,27.10.2015,199840067
Град Скопје,Дополнителни работи за изградба на објект Градска куќа,Друштво за градежништво БЕТОН Акционерско друштво Скопје,16.07.2015,194700000
АД Електрани на Македонија - Скопје,Услуга од помошна механизација на повик за потребите на РЕК Битола,"Друштво за трговија, производство и услуги МАРКОВСКИ КОМПАНИ Борче ДООЕЛ увоз-извоз Битола",03.06.2015,188800000
ЈП Македонија пат- Скопје,Битумен 50/70,"Друштво за промет на големо и мало,застапување,посредување и реекспорт КИ-ЕМ ДООЕЛ експорт-импорт Скопје",13.05.2016,188752800
Министерство за здравство,Набавка на лекови за потребите на Јавните здравствени установи во Република Македонија,"Друштво за производство, трговија и услуги ФАРМА ТРЕЈД ДООЕЛ увоз-извоз Скопје",14.08.2015,182261707
Министерство за здравство,Набавка на Вакцини за континуирана имунизација и имунизација по епидемиолошки индикации на населението во Република Македонија за 2015 и 2016година,Друштво за производство и промет на хемиски и козметички производи ЕЛБИЈОР ДОО увоз-извоз Скопје,17.12.2015,179509734
ЕВН Македонија АД- Скопје,Осигурување на имот,Друштво за осигурување УНИКА А.Д. - Скопје,18.02.2015,161040240
Град Скопје,Изградба на Бул. “Христијан Тодоровски Карпош“ – прва фаза,"Друштво за градежништво,производство и инженеринг увоз-извоз ПЕЛАГОНИЈА АД Гостивар",04.12.2015,160540587
Дирекција за задолжителни резерви на нафта и нафтени деривати,Делива набавка на Еуродизел БС (Д-Е V),МАКПЕТРОЛ Акционерско друштво за промет со нафта и нафтени деривати Скопје,28.09.2015,152800000
Дирекција за задолжителни резерви на нафта и нафтени деривати,Набавка на 1 (еден) нафтен дериват – Еуродизел БС (Д-Е-V) за задолжителните резерви на Република Македонија,МАКПЕТРОЛ Акционерско друштво за промет со нафта и нафтени деривати Скопје,18.05.2015,152800000
М.Ж. ТранспортАД-Скопје,електрична енергија,"Друштво за производство, трговија и услуги ФЈУЧР ЕНЕРЏИ увоз-извоз ДООЕЛ Скопје",31.12.2015,144148800
ЈП Водовод и канализација - Скопје,реконструкција и замена на водоводни цевки (азбест цементни и поцинковани) од разни профили по проекти,1. ЕНЕРГОМОНТ Скопје; 2. ТРАНС МЕТ ДОО Скопје; 3. ЖИКОЛ ДООЕЛ Струмица; 4. ВАРДАРГРАДБА ДОО с.Трубарево - Скопје; 5. МГИ ИНВЕСТ ЛТД ДОО Скопје,09.10.2015,141600000
АД Електрани на Македонија - Скопје,Услуга од помошна механизација на повик за потребите на РЕК Битола,"Друштво за производство,трговија,услуги и транспорт МИС-КОМЕРЦ Митко ДООЕЛ експорт-импорт Скопје",09.02.2015,136880000
Министерство за образование и наука,“РЕХАБИЛИТАЦИЈА НА 23 (Дваесет и три) ОСНОВНИ УЧИЛИШТА ВО РЕПУБЛИКА МАКЕДОНИЈА”,"Друштво за градежништво,трговија и услуги БАУЕР БГ ДОО Скопје",04.11.2015,136482559
ЕВН Македонија АД- Скопје,"Eнергетски кабли со пластична Изолација, Номинален напон U0/U 0,6/1 kV",Друштво за производство трговија и услуги ЕЛЕКТРОЕЛЕМЕНТ Стојмир и други ДОО увоз-извоз Скопје,16.04.2015,130508000
Министерство за внатрешни работи на РМ,Mоторен бензин Еуросупер 95,Друштво за трговија на нафтени деривати и услуги ЛУКОИЛ МАКЕДОНИЈА ДООЕЛ Скопје,15.07.2015,129800000
ЈП Водовод и канализација - Скопје,Eлектрична енергија - по спецификација,"Друштво за производство,трговија и услуги МИСТ ЕНЕРЏИ ДООЕЛ Скопје",12.08.2015,129800000
Министерство за здравство,Набавка на лекови за лекување на ретки болести,Трговско друштво за внатрешен и надворешен промет ЗЕГИН ДОО Скопје,21.07.2015,120709008
НУ Завод и Музеј- Прилеп,"Реализација на Основен проект за конзервација, реставрација и реконструкција на конаците од Манастирот Трескавец Прилеп","PRIVREDNNO DRUSTVO ZA IZGRADNJU,OBNAVLJIVANJE I REKONSTRUKCIJU GRADZEVINSKIH OBJEKATA KOTO DOO BEOGRAS",28.12.2015,119247628
Град Скопје,Доградба и реконструкција на фасада на објект на ул.„Димитрие Чуповски“ бр. 2,Трговско друштво ЛСГ БИЛДИНГ СОЛУШНС ДООЕЛ Скопје,21.04.2015,117858367
Министерство за здравство,набавка на стоки - нова медицинска опрема за потребите на ЈЗУ ГОБ „8ми Септември“ Скопје и ЈЗУ Специјална болница за ортопедски болести „Св.Еразмо“ Охрид,Друштво за трговија и услуги КУБИС МЕДИКАЛ ДООЕЛ Скопје,14.12.2015,116348000
Министерство за здравство,Набавка на лекови за потребите на Јавните здравствени установи во Република Македонија,"Акционерско друштво за производство на лекови, медицинска опрема и материјал, промет и услуги Д-Р ПАНОВСКИ Скопје",14.08.2015,108063015
АД Електрани на Македонија - Скопје,Услуга од Помошна механизација на повик – Телескопски чистачи на транспортни ленти и Автодигалки за потребите на РЕК Битола,"Друштво за производство, трговија и услуги РУБИТОН увоз-извоз ДООЕЛ Битола",02.07.2015,106200000
Служба за општи и заеднички работи на Владата на Република Македонија,Изнајмување на патнички моторни возила по пат на оперативен лизинг (деловен закуп),Друштво за промет и услуги ПОРШЕ МАКЕДОНИЈА ДООЕЛ Скопје,09.09.2015,98982931
Град Скопје,"Изградба, реконструкција и проширување со улично осветлување на бул. Србија и кружен тек со ул. Христо Татарчев","Друштво за градежништво,трговија и услуги БАУЕР БГ ДОО Скопје",15.12.2015,98214678
ЈЗУ Универзитетска клиника за радиотерапија и онкологија,Лекови за потребите на ЈЗУ УКРО,"Акционерско друштво за производство на лекови, медицинска опрема и материјал, промет и услуги Д-Р ПАНОВСКИ Скопје",12.05.2015,95590278
Општина Струмица,"Изведба на улици и уредување на градежно земјиште по програми FA, FD и JD (пробивање, тампонирање и асфалтирање) на општина Струмица","Друштво за производство,услуги и трговија увоз-извоз УНИВЕРЗАЛ ГРАДБА ДООЕЛ Струмица",11.05.2015,95500000
Акционерско друштво за изградба и стопанисување со станбен простор и со деловен простор од значење за Републиката - Скопје,"Градежни работи за изградба на објект Тоскалар A2, Ламела 1 и Ламела 2 во Гостивар",Друштво за проектирање и градежништво ИМПЕКСЕЛ 2 ДООEЛ увоз-извоз с.Дебреше Гостивар,24.08.2015,93292931
Дирекција за технолошки индустриски развојни зони,Изведба на дел(фаза) од внатрешна инфраструктура за ТИРЗ „Прилеп“,"Друштво за градежништво, транспорт и трговија ТРАНС МЕТ ДОО Скопје",05.03.2015,91393942
Министерство за транспорт и врски,"Уредување на 500 метри плажа на преспанско езеро, општина ресен во централно подрачје (населба Стење) и дополнителни 100 метри плажа вон централно подрачје (населба Сливница)","Друштво за производство,инжинеринг,услуги и трговија КОНСТРУКТОР Рената и ДР.ДОО Експорт-Импорт Скопје",13.02.2015,91162256
Општина Куманово,Превоз на ученици во основни и средни училишта во Општина Куманово,"Друштво за превоз,производство,трговија и услуги ОЛИ-ТРАВЕЛ ДООЕЛ увоз-извоз Куманово",07.04.2015,84299033
Министерство за здравство,Набавка на интраокуларни леќи и друг офтамолошки потрошен материјал за потребите на Јавните здравствени установи во Република Македонија,Друштво за промет и услуги АЛКАЛОИД КОНС увоз извоз ДООЕЛ Скопје,22.10.2015,84060191
Министерство за образование и наука,Откуп на учебници за основно и средно образование и дополнителен дадактички и работен материјал за адаптираните учебници од странство за учебната 2015/2016 година.,Друштво за графички услуги и трговија АРС ЛАМИНА ДОО Скопје,10.08.2015,81557491
Министерство за здравство,Набавка на интраокуларни леќи и друг офтамолошки потрошен материјал за потребите на Јавните здравствени установи во Република Македонија,"Друштво за трговија, производство и услуги ПРОМЕДИКА ДОО Скопје",19.10.2015,80638132
Јавно претпријатие за државни патишта,Банкарски услуги на банка депонент на Јавно Претпријатие за државни патишта во времетраење од две години,ШПАРКАСЕ БАНКА МАКЕДОНИЈА АД Скопје,05.03.2015,80000000
Министерство за образование и наука,Откуп на учебници за основно и средно образование и дополнителен дадактички и работен материјал за адаптираните учебници од странство за учебната 2015/2016 година.,"Друштво за продукција,маркетинг,дизајн,промет и услуги АРБЕРИА-ДЕСИГН ДООЕЛ експорт-импорт Тетово",10.08.2015,79973880
Град Скопје,"Реконструкција и проширување на ул.„3-та Македонска Бригада, 2-ра Фаза од ул.Васко Карангелески до ул.Никола Карев( од км 1+243,33 до км 2+461.26)",Компанија Ескаватори Урошевац Р.Косово,25.08.2015,76382300
Министерство за образование и наука,"Доградба на ПУ “Димитар Поп Георгиев Беровски” населба Хром, општина Ѓорче Петров, Скопје и изграба на ОУ “Невена Георгиева Дуња” општина Кисела Вода, Скопје","Друштво за градежништво, производство, услуги и трговија ИЗГРАДБА-КОМЕРЦ ДООЕЛ експорт-импорт Скопје",16.06.2015,74781317
АД Македонска пошта,набавка на електрична енергија,"Друштво за производство,трговија и услуги МИСТ ЕНЕРЏИ ДООЕЛ Скопје",30.09.2015,73549999
Министерство за транспорт и врски,"Уредување на 500 метри плажа во населба Лагадин, општина Охрид","Друштво за градежништво,трговија и услуги БАУЕР БГ ДОО Скопје",15.06.2015,73499958
ЈП Македонски шуми п.о - Скопје,Нафта и нафтени деривати,МАКПЕТРОЛ Акционерско друштво за промет со нафта и нафтени деривати Скопје,11.03.2015,71826600
ЈЗУ Клиника за Хематологија,лекови,"Акционерско друштво за производство на лекови, медицинска опрема и материјал, промет и услуги Д-Р ПАНОВСКИ Скопје",24.08.2015,70106211
Општина Тетово,Интервентни санациони-градежни работи на инфраструктурни објекти во Општина Тетово,"Друштво за градежништво,трговија и услуги НБ-ЦОМПАНУ ДОО Тетово",04.06.2015,70000000
Министерство за одбрана - сектор за логистика,"Гориво, Погонско, Еуросупер 95 и Еуродизел",Друштво за трговија на нафтени деривати и услуги ЛУКОИЛ МАКЕДОНИЈА ДООЕЛ Скопје,17.12.2015,70000000
Министерство за здравство,"набавка на idursulfase inf.2mg/1ml, vijala 3 ml, лек за терапија на лица заболени од ретка болест mucopolysaccharidosis – MPS tip ll (мукополисахаридози)",Друштво за промет и услуги АЛКАЛОИД КОНС увоз извоз ДООЕЛ Скопје,17.02.2015,69982500
Министерство за транспорт и врски,"Изградба на централен цевковод за фекална канализација за селата Ложани-Биџево-Ливада-Делогожда-Корошишта и пумпна станица с.Ложани, општина Струга.",Градежно друштво ГРАНИТ АД-Скопје,18.09.2015,68840237
Министерство за здравство,"Реконструкција на фасада на Постоечки објект КБ Др. Трифун Пановски, Битола",Производно трговско друштво ДРВО-ПРОМ ДОО с.Мородвис Зрновци,08.10.2015,65401553
Министерство за Финансии,Реконструкција и адаптација на објектот на Министерството за финансии во Струмица,"Друштво за градежништво,трговија и услуги БАУЕР БГ ДОО Скопје",17.04.2015,64900000
ЕВН Македонија АД- Скопје,Oтстапување на работници за вршење привремени работи преку агенција за привремено вработување,Агенција за привремени вработувања АРБЕИТ ДЕ Скопје,28.09.2015,64900000
Министерство за внатрешни работи на РМ,Услуги за осигурување на возухоплови и воздухопловно-технички персонал,Акционерско друштво за осигурување ВИНЕР-Виена Иншуренс Груп Скопје,16.01.2015,64900000
ЕВН Македонија АД- Скопје,Набавка на нови теренски возила - категорија N1 (товарно),"Трговско друштво за производство и трговија на големо и мало КА-ДИС ДОО извоз-увоз,Скопје",29.12.2015,64591034
Дирекција за задолжителни резерви на нафта и нафтени деривати,Набавка на 1 (еден) нафтен дериват – Еуродизел БС (Д-Е-V) за задолжителните резерви на Република Македонија,МАКПЕТРОЛ Акционерско друштво за промет со нафта и нафтени деривати Скопје,27.01.2015,64226574
Министерство за образование и наука,Откуп на учебници за основно и средно образование и дополнителен дадактички и работен материјал за адаптираните учебници од странство за учебната 2015/2016 година.,Друштво за графички услуги и трговија АРС ЛАМИНА ДОО Скопје,17.08.2015,63808950
Акционерско друштво за изградба и стопанисување со станбен простор и со деловен простор од значење за Републиката - Скопје,Градежни работи за изградба на објект Драчевиќ Б 2.2 XIII бригада во Кочани.,Друштво за производство трговија угостителство градежништво и услуги АТРИУМ ДОО увоз-извоз Вевчани С,28.07.2015,63665310
ЈЗУ Универзитетска клиника за радиотерапија и онкологија,Лекови за потребите на ЈЗУ УКРО,"Друштво за трговија, производство и услуги ПРОМЕДИКА ДОО Скопје",30.09.2015,63243180
АД Електрани на Македонија - Скопје,"Изработка на Главен Рударски Проект за отварање, разработка и експлоатација на јагленот од наоѓалиште Живојно со јамска експлоатација",Бањске Пројекти Острава,07.07.2015,62177976
Министерство за здравство,набавка на Вакцини за континуирана имунизација и имунизација по епидемиолошки индикации на населението во Република Македонија за 2015 и 2016година,Друштво за промет МАКЕДОНИЈАЛЕК ДООЕЛ Скопје,17.12.2015,61804431
АД Електрани на Македонија - Скопје,Специјализирана работна рака за ремонтни активности на котловски постројки за 2015 година за РЕК Битола,"Друштво за трговија, производство и услуги МАРКОВСКИ КОМПАНИ Борче ДООЕЛ увоз-извоз Битола",27.08.2015,61758698
Акционерско друштво за вршење на енергетски дејности МАКЕДОНСКИ ЕНЕРГЕТСКИ РЕСУРСИ Скопје во државна сопственост,Изградба на магистрален гасовод Делница Неготино(Кавадарци)-Битола.,Градежно друштво ГРАНИТ АД-Скопје,28.10.2016,2239000000
"Министерство за земјоделство, шумарство и водостопанство","Изградба на брана ""Речани"" на Оризарска река, општина Кочани",Друштво за рударство и градежништво СИЛЕКС НЕМЕТАЛИ СТ ДООЕЛ Кратово,28.12.2016,1880186435
Акционерско друштво за вршење на енергетски дејности МАКЕДОНСКИ ЕНЕРГЕТСКИ РЕСУРСИ Скопје во државна сопственост,Изградба на магистрален гасовод Делница Скопје-Тетово-Гостивар,Друштво за градежништво и услуги РАПИД БИЛД ДОО Куманово,28.10.2016,1782270000
Министерство за образование и наука,Изработка на техничка документација за изградба на училишни објекти и училишни спортски сали,Градежен институт МАКЕДОНИЈА АД-Скопје,12.08.2016,1752300000
Производство на топлина Балкан Енерџи ДООЕЛ Скопје,Набавка на природен гас до 126.000.000Нм3,Sintez Green Energy Cyprus Limited,07.10.2016,1676367000
Народна банка на Република Македонија,ГРАДЕЖНИ РАБОТИ ЗА ИЗГРАДБА НА ОБЈЕКТ НА НАРОДНА БАНКА НА РЕПУБЛИКА МАКЕДОНИЈА,Друштво за градежништво БЕТОН Акционерско друштво Скопје,12.10.2016,1477332301
Акционерско друштво за вршење на енергетски дејности МАКЕДОНСКИ ЕНЕРГЕТСКИ РЕСУРСИ Скопје во државна сопственост,Изградба на магистрален гасовод Делница Блок станица 5-Неготино со ГМРС Штип и ГМРС Неготино,Друштво за градежништво и услуги РАПИД БИЛД ДОО Куманово,08.06.2016,1146617488
ЕВН Македонија АД- Скопје,Целосно електронски трифазни броила за директно приклучување,"Друштво за трговија, производство, услуги и сервис ИСКРА АТГ ДОО Скопје",18.10.2016,950136000
"Министерство за земјоделство, шумарство и водостопанство",Работи за изведба на Главен довод за наводнување од системот Равен - Речица,"Друштво за производство, градежништво, трговија и угостителски услуги АК-ИНВЕСТ,АК-INVEST ДООЕЛ експ",23.12.2016,907409592
OОУ Стив Наумов - Скопје,Посебен линиски превоз на ученици на територија на Општина Гази Баба за учебната 2016/2017 година,"Друштво за превоз, промет и услуги СЛОБОДА БУС ПРЕВОЗ ДООЕЛ Скопје",07.11.2016,648270000
Јавно сообраќајно претпријатие СКОПЈЕ,Еуродизел БС (D-E V),Акционерско друштво за продажба и транспорт на нафтени деривати АЛОВ АД Гевгелија,14.01.2016,619677000
Управа за заштита на културното наследство,Набавка на работи,"Друштво за производство, градежништво, трговија и угостителски услуги АК-ИНВЕСТ,АК-INVEST ДООЕЛ експ",23.05.2016,433368965
Општина Центар,Изградба на основно општинско училиште во населба Капиштец – Општина Центар - Скопје,Трговско друштво за производство проектирање и инженеринг ВАРДАРГРАДБА ДОО с.Трубарево - Скопје,28.09.2016,4037934747
АД Електрани на Македонија - Скопје,"Услуга од помошна механизација на повик за хидрауличен багер - гасеничар и булдожер - гасеничар, за ПЕ Рудници, РЕК Битола","Друштво за трговија, производство и услуги МАРКОВСКИ КОМПАНИ Борче ДООЕЛ увоз-извоз Битола",22.12.2016,377600000
АД Електрани на Македонија - Скопје,"Услуга од ископ на јаглен и јаловина, за ПЕ Рудници РЕК Битола",Друштво за градежништво и услуги ПЕЛИСТЕР Битола ДОО,22.12.2016,355198753
