Institution,Contract,Supplier,Date,Amount
%D0%90%D0%B3%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D1%85%D1%80%D0%B0%D0%BD%D0%B0%20%D0%B8%20%D0%B2%D0%B5%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE,%D0%9B%D0%B0%D0%B1%D0%B0%D1%80%D0%B0%D1%82%D0%BE%D1%80%D0%B8%D1%81%D0%BA%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%B7%D0%B0%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%B0%20%D0%B7%D0%B0%D1%88%D1%82%D0%B8%D1%82%D0%B0%20%D0%BD%D0%B0%20%D0%B6%D0%B8%D0%B2%D0%BE%D1%82%D0%BD%D0%B8%D1%82%D0%B5%20%D0%BE%D0%B4%20%D0%B7%D0%B0%D1%80%D0%B0%D0%B7%D0%BD%D0%B8%20%D0%B1%D0%BE%D0%BB%D0%B5%D1%81%D1%82%D0%B8,%D0%A4%D0%B0%D0%BA%D1%83%D0%BB%D1%82%D0%B5%D1%82%20%D0%B7%D0%B0%20%D0%B2%D0%B5%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B0%D1%80%D0%BD%D0%B0%20%D0%BC%D0%B5%D0%B4%D0%B8%D1%86%D0%B8%D0%BD%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-04-12,133077820
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B6%D0%B8%D0%B2%D0%BE%D1%82%D0%BD%D0%B0%20%D1%81%D1%80%D0%B5%D0%B4%D0%B8%D0%BD%D0%B0%20%D0%B8%20%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80%D0%BD%D0%BE%20%D0%BF%D0%BB%D0%B0%D0%BD%D0%B8%D1%80%D0%B0%D1%9A%D0%B5,%D0%98%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D1%84%D0%B5%D0%BA%D0%B0%D0%BBe%D0%BD%20%D0%BA%D0%BE%D0%BB%D0%B5%D0%BA%D1%82%D0%BE%D1%80%2C%20%D1%84%D0%B5%D0%BA%D0%B0%D0%BB%D0%BD%D0%B0%20%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%B8%20%D0%B0%D1%82%D0%BC%D0%BE%D1%81%D1%84%D0%B5%D1%80%D1%81%D0%BA%D0%B0%20%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D0%A3%D1%80%D0%B1%D0%B0%D0%BD%20%D0%B1%D0%BB%D0%BE%D0%BA%2021%20%D0%B2%D0%BE%20%D0%93%D0%BE%D1%81%D1%82%D0%B8%D0%B2%D0%B0%D1%80,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%2C%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D0%B3%D0%BE%D1%81%D1%82%D0%B8%D1%82%D0%B5%D0%BB%D1%81%D0%BA%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%90%D0%9A-%D0%98%D0%9D%D0%92%D0%95%D0%A1%D0%A2%2C%D0%90%D0%9A-INVEST%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%B5%D0%BA%D1%81%D0%BF%D0%BE%D1%80%D1%82-%D0%B8%D0%BC%D0%BF%D0%BE%D1%80%D1%82%20%D0%A2%D0%B5%D1%82%D0%BE%D0%B2%D0%BE,2021-07-28,130654410
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%97%D0%B5%D0%BC%D1%98%D0%B5%D0%BD%D0%BE-%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%20%D0%B8%20%D0%B5%D0%BB.%20%D0%BC%D0%BE%D0%BD%D1%82%D0%B5%D1%80%D1%81%D0%BA%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%20%D0%B7%D0%B0%20%D0%9A%D0%95%D0%A6-%D0%BE%D0%B2%D0%B8,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%20%D0%B8%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%BE%20%D0%B7%D0%B0%D0%BD%D0%B0%D0%B5%D1%82%D1%87%D0%B8%D1%81%D0%BA%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%20%D0%A1%D0%9F%D0%95%D0%9A%D0%A2%D0%90%D0%A0%D0%A2%D0%95%D0%A0%D0%9C%D0%9E%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-04-07,128620000
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B6%D0%B8%D0%B2%D0%BE%D1%82%D0%BD%D0%B0%20%D1%81%D1%80%D0%B5%D0%B4%D0%B8%D0%BD%D0%B0%20%D0%B8%20%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80%D0%BD%D0%BE%20%D0%BF%D0%BB%D0%B0%D0%BD%D0%B8%D1%80%D0%B0%D1%9A%D0%B5,%D0%98%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%B0%20%D0%BC%D1%80%D0%B5%D0%B6%D0%B0%20%D0%B7%D0%B0%20%D0%BD.%D0%BC.%20%D0%9A%D0%B0%D0%BC%D0%B5%D1%9A%D0%B0%D0%BD%D0%B5%20%D0%B8%20%D0%91%D0%BE%D0%B3%D0%BE%D0%B2%D0%B8%D1%9A%D0%B5%2C%20%D0%BE%D0%BF%D1%88%D1%82%D0%B8%D0%BD%D0%B0%20%D0%91%D0%BE%D0%B3%D0%BE%D0%B2%D0%B8%D1%9A%D0%B5,%D0%A2%D1%80%D0%B3%D0%BE%D0%B2%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%20%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%20%D0%B8%20%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%B8%D0%BD%D0%B3%20%D0%92%D0%90%D0%A0%D0%94%D0%90%D0%A0%D0%93%D0%A0%D0%90%D0%94%D0%91%D0%90%20%D0%94%D0%9E%D0%9E%20%D1%81.%D0%A2%D1%80%D1%83%D0%B1%D0%B0%D1%80%D0%B5%D0%B2%D0%BE%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-07-28,123207973
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%BE,%D0%98%D0%BD%D1%81%D1%83%D0%BB%D0%B8%D0%BD%2C%20%D0%B3%D0%BB%D1%83%D0%BA%D0%B0%D0%B3%D0%BE%D0%BD%2C%20%D0%B8%D0%BD%D1%81%D1%83%D0%BB%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%20%D0%B8%D0%B3%D0%BB%D0%B8%20%D0%B8%20%D0%BB%D0%B5%D0%BD%D1%82%D0%B8%20%D0%B7%D0%B0%20%D0%BC%D0%B5%D1%80%D0%B5%D1%9A%D0%B5%20%D1%88%D0%B5%D1%9C%D0%B5%D1%80%20%D0%B8%20%D0%B8%D0%BD%D1%81%D1%83%D0%BB%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%20%D0%BF%D1%83%D0%BC%D0%BF%D0%B8%20%D1%81%D0%BE%20%D0%BF%D0%BE%D1%82%D1%80%D0%BE%D1%88%D0%B5%D0%BD%20%D0%BC%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D1%98%D0%B0%D0%BB%20%D0%B7%D0%B0%20%D0%BF%D0%B5%D1%80%D0%B8%D0%BE%D0%B4%20%D0%B4%D0%B5%D0%BA%D0%B5%D0%BC%D0%B2%D1%80%D0%B8%202020%20%E2%80%93%20%D0%B4%D0%B5%D0%BA%D0%B5%D0%BC%D0%B2%D1%80%D0%B8%202022%20%D0%B3%D0%BE%D0%B4%D0%B8%D0%BD%D0%B0%20%D0%B7%D0%B0%20%D0%BF%D0%BE%D1%82%D1%80%D0%B5%D0%B1%D0%B8%D1%82%D0%B5%20%D0%BD%D0%B0%20%D0%BD%D0%B0%D1%81%D0%B5%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5%D1%82%D0%BE%20%D0%BD%D0%B0%20%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0%20%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%2C%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%9F%D0%A0%D0%9E%D0%9C%D0%95%D0%94%D0%98%D0%9A%D0%90%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-03-29,119265300
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%97%D0%B5%D0%BC%D1%98%D0%B5%D0%BD%D0%BE-%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%20%D0%B8%20%D0%B5%D0%BB.%20%D0%BC%D0%BE%D0%BD%D1%82%D0%B5%D1%80%D1%81%D0%BA%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%20%D0%B7%D0%B0%20%D0%9A%D0%95%D0%A6-%D0%BE%D0%B2%D0%B8,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%90%D0%94%D0%A0%D0%90%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D1%83%D0%B2%D0%BE%D0%B7-%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-04-07,118000000
%D0%93%D0%90-%D0%9C%D0%90%20%D0%90%D0%94%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%A2%D0%B5%D0%BA%D0%BE%D0%B2%D0%BD%D0%BE%20%D0%BE%D0%B4%D0%B4%D1%80%D0%B6%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%B8%20%D0%B8%D1%82%D0%BD%D0%B8%20%D0%BF%D1%80%D0%B8%D0%BA%D0%BB%D1%83%D1%87%D0%BE%D1%86%D0%B8%20%28%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%29,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%20%D0%B8%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%BE%20%D0%B7%D0%B0%D0%BD%D0%B0%D0%B5%D1%82%D1%87%D0%B8%D1%81%D0%BA%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%20%D0%A1%D0%9F%D0%95%D0%9A%D0%A2%D0%90%D0%A0%D0%A2%D0%95%D0%A0%D0%9C%D0%9E%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-05-20,118000000
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B2%D0%BD%D0%B0%D1%82%D1%80%D0%B5%D1%88%D0%BD%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%20%D0%BD%D0%B0%20%D0%A0%D0%A1%D0%9C,%D0%A0%D0%B5%D0%B3%D0%B8%D1%81%D1%82%D0%B0%D1%80%D1%81%D0%BA%D0%B8%20%D1%82%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B8%20%D0%B7%D0%B0%20%D0%BC%D0%BE%D1%82%D0%BE%D1%80%D0%BD%D0%B8%20%D0%B2%D0%BE%D0%B7%D0%B8%D0%BB%D0%B0,%D0%A2%D1%80%D0%B3%D0%BE%D0%B2%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D1%81%D0%BE%D0%BE%D0%B1%D1%80%D0%B0%D1%9C%D0%B0%D1%98%2C%20%D0%B2%D0%BD%D0%B0%D1%82%D1%80%D0%B5%D1%88%D0%B5%D0%BD%20%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%B2%D0%BE%D1%80%D0%B5%D1%88%D0%B5%D0%BD%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%9A%D0%92%D0%90%D0%9D%D0%A2%D0%A3%D0%9C%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-06-18,118000000
%D0%93%D1%80%D0%B0%D0%B4%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%A0%D0%B5%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D1%84%D0%B0%D1%81%D0%B0%D0%B4%D0%B0%20%D0%B8%20%D0%BA%D1%80%D0%BE%D0%B2%D0%B5%D0%BD%20%D0%BF%D0%BE%D0%BA%D1%80%D0%B8%D0%B2%D0%B0%D1%87%20%D0%BD%D0%B0%20%D0%BE%D0%B1%D1%98%D0%B5%D0%BA%D1%82%20%D0%88%D0%A3%20%E2%80%9E%D0%A3%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D0%B7%D0%B0%D0%BB%D0%BD%D0%B0%20%D1%81%D0%B0%D0%BB%D0%B0%E2%80%9C%20%E2%80%93%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%93%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%BE%20%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B0%D0%BD%D1%82%D1%81%D0%BA%D0%BE%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%A3%D0%9D%D0%98%D0%92%D0%95%D0%A0%D0%97%D0%90%D0%9B-%D0%91%D0%90%D0%9B%D0%9A%D0%90%D0%9D%20%D0%94%D0%9E%D0%9E%20%D1%83%D0%B2%D0%BE%D0%B7-%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-06-04,115173789
%D0%93%D0%90-%D0%9C%D0%90%20%D0%90%D0%94%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%93%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D0%B8%D0%BD%D0%B4%D1%83%D1%81%D1%82%D1%80%D0%B8%D1%81%D0%BA%D0%B8%20%D0%BE%D0%B1%D1%98%D0%B5%D0%BA%D1%82%20%D1%81%D0%BE%20%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%BD%D0%B0%20%D0%BA%D0%BB%D0%B0%D1%81%D0%B0%20%D0%BD%D0%B0%20%D0%BD%D0%B0%D0%BC%D0%B5%D0%BD%D0%B0%20%D0%932%20%D0%BD%D0%B0%20%D0%93%D0%9F%206.27%2C%20%D0%9A%D0%9E%20%D0%A0%D0%B6%D0%B0%D0%BD%D0%B8%D1%87%D0%B8%D0%BD%D0%BE%2C%20%D0%9E%D0%BF%D1%88%D1%82%D0%B8%D0%BD%D0%B0%20%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%B5%D1%86%2C%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%2C%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D0%B3%D0%BE%D1%81%D1%82%D0%B8%D1%82%D0%B5%D0%BB%D1%81%D0%BA%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%90%D0%9A-%D0%98%D0%9D%D0%92%D0%95%D0%A1%D0%A2%2C%D0%90%D0%9A-INVEST%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%B5%D0%BA%D1%81%D0%BF%D0%BE%D1%80%D1%82-%D0%B8%D0%BC%D0%BF%D0%BE%D1%80%D1%82%20%D0%A2%D0%B5%D1%82%D0%BE%D0%B2%D0%BE,2021-11-03,113776373
%D0%88%D0%B0%D0%B2%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B5%D1%82%D0%BF%D1%80%D0%B8%D1%98%D0%B0%D1%82%D0%B8%D0%B5%20%D0%B7%D0%B0%20%D0%B4%D1%80%D0%B6%D0%B0%D0%B2%D0%BD%D0%B8%20%D0%BF%D0%B0%D1%82%D0%B8%D1%88%D1%82%D0%B0,%D0%A0%D0%B5%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D0%B4%D1%80%D0%B6%D0%B0%D0%B2%D0%B5%D0%BD%20%D0%BF%D0%B0%D1%82%20P2133%2C%20%D0%B4%D0%B5%D0%BB%D0%BD%D0%B8%D1%86%D0%B0%20%D0%A0%D0%BE%D0%BF%D0%B0%D0%BB%D1%86%D0%B5%20-%20%D0%9C%D0%B0%D1%82%D0%B5%D1%98%D1%87%D0%B5,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%20%D0%B8%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%96%D0%98%D0%9A%D0%9E%D0%9B%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%B5%D0%BA%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%D0%BC%D0%BF%D0%BE%D1%80%D1%82%20%D0%A1%D1%82%D1%80%D1%83%D0%BC%D0%B8%D1%86%D0%B0,2021-03-18,113332415
%D0%88%D0%9F%20%D0%92%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%B4%20%D0%B8%20%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%A0%D0%B5%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%98%D0%B0%20%D0%B4%D0%BE%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%B8%20%D0%B7%D0%B0%D0%BC%D0%B5%D0%BD%D0%B0%20%D0%BD%D0%B0%20%D0%B2%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%B4%D0%BD%D0%B8%20%D0%BC%D1%80%D0%B5%D0%B6%D0%B8,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%20%D0%B8%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%96%D0%98%D0%9A%D0%9E%D0%9B%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%B5%D0%BA%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%D0%BC%D0%BF%D0%BE%D1%80%D1%82%20%D0%A1%D1%82%D1%80%D1%83%D0%BC%D0%B8%D1%86%D0%B0,2021-04-15,112100000
%D0%9E%D0%BF%D1%88%D1%82%D0%B8%D0%BD%D0%B0%20%D0%98%D0%BB%D0%B8%D0%BD%D0%B4%D0%B5%D0%BD,%D0%98%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D1%83%D1%87%D0%B8%D0%BB%D0%B8%D1%88%D1%82%D0%B5,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%2C%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%B8%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%98%D0%97%D0%93%D0%A0%D0%90%D0%94%D0%91%D0%90-%D0%9A%D0%9E%D0%9C%D0%95%D0%A0%D0%A6%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%B5%D0%BA%D1%81%D0%BF%D0%BE%D1%80%D1%82-%D0%B8%D0%BC%D0%BF%D0%BE%D1%80%D1%82%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2021-06-28,111630863
%D0%9E%D0%BF%D1%88%D1%82%D0%B8%D0%BD%D0%B0%20%D0%93%D0%BE%D1%81%D1%82%D0%B8%D0%B2%D0%B0%D1%80,%D0%A1%D0%B0%D0%BD%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%80%D0%B5%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D0%BB%D0%BE%D0%BA%D0%B0%D0%BB%D0%BD%D0%B8%20%D1%83%D0%BB%D0%B8%D1%86%D0%B8%20%D0%B8%20%D0%BF%D0%B0%D1%82%D0%B8%D1%88%D1%82%D0%B0%20%D0%B2%D0%BE%20%D0%BE%D0%BF%D1%88%D1%82%D0%B8%D0%BD%D0%B0%20%D0%93%D0%BE%D1%81%D1%82%D0%B8%D0%B2%D0%B0%D1%80,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%2C%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%20%D0%B8%20%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%B8%D0%BD%D0%B3%20%D1%83%D0%B2%D0%BE%D0%B7-%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%9F%D0%95%D0%9B%D0%90%D0%93%D0%9E%D0%9D%D0%98%D0%88%D0%90%20%D0%90%D0%94%20%D0%93%D0%BE%D1%81%D1%82%D0%B8%D0%B2%D0%B0%D1%80,2021-08-05,110874000
